# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377373435000 1839 30909de72b9f0ab91be906074a66236ac4a89e59 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/ListSyllabi$NoPdfViewerDialog.class
1377373435000 3160 d85157db3c81b04fc1bf31da3acda84fdc478fc4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/ListSyllabi$1.class
1377373435000 1464 8a8a7653bcbc489a075a0b3024fce02cc23e9c88 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$PdfSyllabiDialog$2.class
1377373435000 1526 557c8e8cbec826e538b26c02d7bc3cab19099d39 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/SyllabusItemDeleteAdapter$1.class
1377373435000 773 5d2a85d147bc35db8e4cb1babe6985e56ae7a75f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R.class
1377373435000 658 89eae3d96f1b964f4072962baa8face529ec83cc /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$2.class
1377373435000 461 68fce0e2f1376accf5082556c5216877d2cdb6ad /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$dimen.class
1377373435000 1134 9b1fd5a23c1833770d272ef503d7b4cd8343c3a2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/WebPageActivity$HelloWebViewClient.class
1377373435000 340 87e3542e785253bf4ae361be314dade6dbd081ef /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$attr.class
1377373435000 544 e32c4654378e0db20aad9a1823f563041fe8d1a1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/SyllabusItemDeleteAdapter$ViewHolder.class
1371275159000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/libs/gson-2.2.4.jar
1377373435000 2280 568ec5deb5dbf4eab406cd4153f9f3fb41b06e3d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$PdfSyllabiDialog$3.class
1377373435000 2177 33dd1d7f32f85cd3dda866ff9c65eba59f1672e1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$SectionsPagerAdapter.class
1377373435000 1321 475db104ff4c352bd306276687a28054581bd8da /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$WebSyllabiDialog$1.class
1377373435000 989 262e719bc87e16436adf5c383b14e2e285c23896 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$id.class
1377373435000 1977 9f38e5d2f46782f6571b1f83a67ae7df5025ef63 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$WhichSyllabiDialog$1.class
1374022606000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377373435000 8071 86b00b91bbc9c18e4f9c6cda61357b6517670c61 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity.class
1377373435000 399 0a4efa7ecc1a224b440aa984169acca7b8424733 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$array.class
1377373435000 1547 017de0cedd1c2af24e134b592e430c1faf256d55 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$WhichSyllabiDialog.class
1377373435000 2973 07016d6e13022495818666610a6b05125e1393ef /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/SyllabusItemDeleteAdapter.class
1377373435000 1391 ae551a51ad3149832d45eee4238ccfcd5934bd56 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/ViewHolder.class
1377373435000 3983 327407ee5aa4996431974cff9b3a0220a6de0e0d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$drawable.class
1377373435000 2267 737e8698e9e6ed95e696284b96777eaf19d76a26 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/WebPageActivity.class
1377373435000 1060 4cc2e404156c4abe4ebb9a7a9c17c94746b6d91b /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/ListSyllabi$NoPdfViewerDialog$1.class
1377373435000 2916 f24bf09499a5c6683bde838cf7d8758e9562174f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$WebSyllabiDialog.class
1377373435000 345 21766ed6e544aa6a61702039b672d03219f2a58c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/BuildConfig.class
1377373435000 4743 01e0a709519b79e020cc99fa0cb515d153af8190 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/ListSyllabi.class
1377373435000 2863 68070138846ef2559389e3b6189c8ed1c90a6b26 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$1.class
1377373435000 784 a140d0b8c3527da561f4201b729e0e0a82673211 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$string.class
1377373435000 1253 9c556e260e56325a36e91a4f02a3c4de1f6419f1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/SyllabusItem.class
1377373435000 1284 3dd356c97f536cd3b7326c12ca9406dd8ba7d221 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$style.class
1377373435000 234 63dd4b494bfbb1de3476053754e2b4d8c824ba47 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/WebPageActivity$1.class
1377373435000 1964 4bb38afb038c0b47f0afc7c3bb8c71d36c3a9779 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/SyllabusItemAdapter.class
1377373435000 756 d6136da63e68bb3eac84b060bdfa6a3cacc3f20d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$layout.class
1377373435000 402 950eea03b6165487031e95a6cd0ddbc3f384bdda /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$color.class
1377373435000 1471 b890b6e5f716fe06f750dc262b46b7b81d8c5cd1 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/ListSyllabi$NoPdfViewerDialog$2.class
1377373435000 461 f581da88f5d21e5203eb57c5afdc75122a0d3c81 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/R$menu.class
1377373435000 2321 37af91814702fd950b2456acefac2693fac14d16 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$WebSyllabiDialog$2.class
1377373435000 1033 7b1d3f03b918da914906aa7333afc4964f42742c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/classes/debug/com/akonwi/syllabi/MainActivity$PdfSyllabiDialog$1.class
