# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375331578000 501 4308b7a55a2ba169b464637cecf65162fd338742 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/progress_primary_wheaton.9.png
1375331578000 100 ba4971037113a18be7f3743c9a1e28b15c5a4408 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/tab_unselected_focused_wheaton.9.png
1375331578000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/spinner_ab_default_wheaton.9.png
1377372197000 822 49a78ce1476fd22e971e8f20060cecd3a7802f65 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/layout/activity_main.xml
1375331578000 97 a3bfa562ad4214c4606c0c29ecb8bbc99fd6516d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/tab_unselected_pressed_wheaton.9.png
1375327600000 926 d83d944c0fac9f4ac0055280b1cbad8f49dc297e /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/fastscroll_thumb_holo.xml
1375327600000 1575 353877aff35f8d52684e6da6a55f8f44b3cd323c /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/edit_text_holo_light.xml
1377372196000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/values/styles.xml
1375327600000 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_default_disabled_holo_light.9.png
1375327600000 225 de1bd31e7cdb389ecb43c0c1492149871a4f0fa4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_default_normal_holo_light.9.png
1375327600000 393 9935a6f371202707e16e884f2ae8b30c111fc415 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_default_disabled_holo_light.9.png
1375327600000 301 592e36deaae44c141a8e650453b5e211f7ccdaa2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/fastscroll_thumb_pressed_holo.png
1375331578000 2290 4a3b058a66be29de617ed83211b924743ebd703a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/tab_indicator_ab_wheaton.xml
1375331578000 1219 a31646a3a0925d96395d78cf2bf08572566e69c2 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/btn_cab_done_wheaton.xml
1375327600000 242 862bcd003992cd105a7952d76d556ccf83c0f0b3 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_off_holo_light.png
1375331578000 206 fb8dc59898d765d1365b8152d42e3deab58add93 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/cab_background_top_wheaton.9.png
1375335436000 905 f451f6d550fbac6902b70ca1adfe0e6de4b8c7ae /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/activated_background_holo_light.xml
1375327600000 299 9c11b35568391ac27a7bb71a3df7143f4801daed /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_default_normal_holo_light.9.png
1375331578000 1887 0045f107cfb6bbee28ace3042644339eaba50c7f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/menu_dropdown_panel_wheaton.9.png
1375327600000 363 0e361264d2c3a1f7072a3760595f74f3ea6541c6 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/btn_default_normal_holo_light.9.png
1375331578000 476 4ddbb63cf3872e3288193795c9fae005d04b5efe /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/spinner_ab_default_wheaton.9.png
1375331578000 103 654662d06ad5d00888d28153ab11a0a17a4ec318 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/tab_selected_focused_wheaton.9.png
1375331578000 267 ea387e1b397fcebd98b9f830f098a4415c49e5b8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/cab_background_top_wheaton.9.png
1375335427000 1889 febb3fce050afe9d1daf5fe308efe1c9c48c8441 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable/item_background_holo_light.xml
1375327600000 579 af2bc2ab448689d5d321c08dde241df7fdbee5b7 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_on_disabled_focused_holo_light.png
1375331578000 217 93816ba73d3d8a506861b47cdc75dfcd40f10267 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/ab_stacked_solid_wheaton.9.png
1375327600000 326 5a4840fc3155428b01f3e72105aaceb981ad230f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-xhdpi/fastscroll_thumb_default_holo.png
1375327600000 329 b4a4a76bad27ffba4a0df112e6280d5bb9bfe01f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_off_disabled_holo_light.png
1375327600000 624 52092940ba638560f759bd22ec1d78d7f229429d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/btn_check_on_disabled_holo_light.png
1375331578000 407 e3b1e2051f0c2d62ca5bb8549852483e0bc1a042 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/spinner_ab_focused_wheaton.9.png
1375327600000 317 d471ff66199a7fe3eb6191b0ce242a5f7d6d0731 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-mdpi/btn_check_off_focused_holo_light.png
1375331578000 1231 587f58a7cafaf5bb01f0062a1fcfdb02af59af7a /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/src/main/res/drawable-hdpi/menu_dropdown_panel_wheaton.9.png
