# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377373431000 200 6c010ee5a7fecdfaeaa725fa17ecd9abf8b77cec /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/ab_bottom_solid_wheaton.9.png
1377373432000 164 bb297183c2a9ef7e7b879fb794a60db445b4f970 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_cab_done_default_wheaton.9.png
1377373431000 1014 7f0189cce931ba6841108da2d30bc072daeeb366 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable/ab_background_textured_wheaton.xml
1377373431000 339 b0bf9952afadb8e60392b26ae3be1db1aa8be1c4 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/ic_action_delete.png
1377373432000 568 ae3e2e8c2a5c6e213aa8f653b77ab36a2ab99972 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/btn_check_on_disabled_focused_holo_light.png
1377373430000 609 74913bb69adda565a27b355792729ddbc25edc34 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_check_on_disabled_holo_light.png
1377373431000 2065 5f9e622a1b83f16aa0a61cc56f74788b4575b549 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/btn_check_on_pressed_holo_light.png
1377373432000 192 f3d9fa95d1f71625f43cf691d0802bc3c32eaf73 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/list_focused_wheaton.9.png
1377373430000 938 ee64282e49ec32cae29fb6fdb86a11b08a151f91 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/layout/activity_main.xml
1377373431000 151 2e81c01ea6b100d85d52785a356a1b3f5de2183d /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/tab_selected_wheaton.9.png
1377373433000 157 df6e535ef62a02b82d2ad1279346a6d4303f48fb /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/tab_selected_focused_wheaton.9.png
1377373430000 1707 0c9593a99755faa24e57a2dc0820aea20c9d39fa /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/values-v11/values.xml
1377373431000 251 5b4a6a32918538e6f959ffabc10d3f958af44162 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ic_action_add.png
1377373432000 528 8849fee55df69e699f5df87533336bc85501b7a3 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/ic_next.png
1377373431000 222 bc2bff41c19af39d9947c0b72b6d6f48720fbfc8 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-hdpi/list_focused_wheaton.9.png
1377373432000 185 23528de13d7463fec2c6a4349cd781dadcd4a92f /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-xhdpi/btn_cab_done_pressed_wheaton.9.png
1377373432000 100 38c2c62131a7db19ffaca08fda047a0a9e3bc960 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/ab_texture_tile_wheaton.png
1377373432000 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 /Users/akonwi/AndroidStudioProjects/SyllabiProject/Syllabi/build/res/all/debug/drawable-mdpi/spinner_ab_default_wheaton.9.png
